本利用規約（以下「本規約」と言います。）には、法人番号株式会社（以下「当社」といいます。）が提供する、法人番号に紐づく各種情報の提供制度「イチサン」を第三者に広める活動を行う際の公認制度（以下「イチサンエヴァンジェリスト」又は「本制度」といいます。）の内容及び当社と認定パートナーとの間の権利義務関係が定められています。本制度の利用に際しては、本規約の全文をお読みいただいたうえで、本規約に同意いただく必要があります。
第１条	（適用）
1.	本規約は、本制度の内容及び本制度の利用に関する当社と認定パートナーとの間の権利義務関係を定めることを目的とし、当社と認定パートナーの間の本制度の利用に関わる一切の関係に適用されます。
2.	当社が当社ウェブサイト上で掲載する本制度利用に関するルールがある場合、本規約の一部を構成するものとします。
3.	本規約の内容と、前項のルールその他の本規約外における本制度の説明等とが異なる場合は、本規約の規定が優先して適用されるものとします。

第２条	（登録）
1.	本制度の利用を希望する者（以下「認定希望者」といいます。）は、本規約を遵守することに同意し、かつ、氏名、住所、利活用可能なスキル、導入支援を実施した顧客数等当社の定める一定の情報（以下「登録事項」といいます。）を当社の定める方法で当社に提供することにより、当社に対し、認定パートナーとしての登録を申請することができます。
2.	当社は、当社の基準に従って登録の可否を判断し、当社が認定する場合はその旨を通知します。
3.	当社は、認定希望者が、以下の各号のいずれかの事由に該当する場合は、登録を拒否することがあり、またその理由について一切開示義務を負いません。
(1)	登録事項の全部または一部につき虚偽、誤記または記載漏れがあった場合
(2)	未成年者、成年被後見人、被保佐人または被補助人のいずれかであり、法定代理人、後見人、保佐人または補助人の同意等を得ていなかった場合
(3)	反社会的勢力等（暴力団、暴力団員、右翼団体、反社会的勢力、その他これに準ずる者を意味します。以下同じ。）である、または資金提供その他を通じて反社会的勢力等の維持、運営もしくは経営に協力もしくは関与する等反社会的勢力等との何らかの交流もしくは関与を行っていると当社が判断した場合
(4)	過去当社との契約に違反した者またはその関係者であると当社が判断した場合
(5)	過去に第5条に定める措置を受けたことがある場合
(6)	その他、登録が適当でないと当社が判断した場合
4.	第２項に基づき当社が認定した個人または法人（「認定パートナー」といい、本規約において同様とします。）は、当社が運営する「houjin-bangou.co.jp」又は「ichisan.jp」をドメインとするウェブサイト（なお、理由の如何を問わず、当社のウェブサイトのドメインまたは内容が変更された場合、変更後のウェブサイトを含みます。以下「当社ウェブサイト」といいます。）において「認定パートナー（エヴァンジェリスト）」として、氏名、住所、電話番号が表示されます。

第３条	（認定パートナーの義務）
1.	認定パートナーは、本制度の利用期間中、登録情報その他当社に対して提供する一切の情報（以下「登録情報等」といいます。）の正確性を保証するものとし、本制度の利用期間中、登録情報等に変更があった場合、当社所定の方法により、当該変更事項を遅滞なく当社に通知しなければなりません。また、認定パートナーは、当社が登録情報等の更新を求めた場合は、当社による連絡から14日以内に、登録情報等を更新しなければなりません。
2.	認定パートナーは、自己の責任において、本制度に関するパスワード及びIDを適切に管理及び保管しなければならず、これらを第三者（他のアカウント認定パートナーを除き、以下本条において同様とします。）に利用させ又は貸与、譲渡、名義変更、売買等をしてはなりません。当社は、IDとパスワードの一致を確認した場合、当該ID及びパスワードを保有するものとして登録された認定パートナーが本制度を利用したものとみなし、認定パートナーはあらかじめこれに了承し同意するものとします。
3.	認定パートナーによるパスワード又はIDの管理不十分、使用上の過誤、第三者の使用等によって生じる損害については、認定パートナーが全ての責任を負い、当社は一切の責任を負いません。


第４条	（禁止事項）
認定パートナーは、本制度の利用にあたり、以下の各号のいずれかに該当する行為または該当すると当社が判断する行為をしてはなりません。
(1)	当社又は「イチサン」の信用及び価値を毀損する行為
(2)	法令に違反する行為または犯罪行為に関連する行為
(3)	公序良俗に反する行為
(4)	本制度のネットワークまたはシステム等に過度な負荷をかける行為
(5)	当社が提供するソフトウェアその他のシステムに対するリバースエンジニアリングその他の解析行為
(6)	本制度の運営を妨害するおそれのある行為
(7)	当社のネットワークまたはシステム等への不正アクセス
(8)	第三者になりすます行為
(9)	本制度の他の利用者のIDまたはパスワードを利用する行為
(10)	 前各号の行為を直接または間接に惹起し、または容易にする行為
(11)	 前各号の行為を試みること
(12)	 その他、当社が不適切と判断する行為

第５条	（登録抹消等）
1.	当社は、認定パートナーが、以下の各号のいずれかの事由に該当する場合は、事前に通知または催告することなく、当該認定パートナーについて登録を抹消することができます。
(1)	当社からの登録情報の更新を求める連絡に対して30日間以上応答がない場合
(2)	当社又は認定パートナーに対し、対象ソフトウェアのユーザーその他の第三者からクレームがあり、当社においてその内容が悪質であると判断した場合
(3)	本規約のいずれかの条項に違反した場合
(4)	登録事項に虚偽の事実があることが判明した場合
(5)	支払停止もしくは支払不能となり、または破産手続開始、民事再生手続開始、会社更生手続開始、特別清算開始若しくはこれらに類する手続の開始の申立てがあった場合
(6)	第2条第3項各号に該当する場合
(7)	未成年者、成年被後見人、被保佐人または被補助人のいずれかであり、登録に際して法定代理人、後見人、保佐人または補助人の同意等を得ていなかった場合
(8)	反社会的勢力等（暴力団、暴力団員、右翼団体、反社会的勢力、その他これに準ずる者を意味します。以下同じ。）である、または資金提供その他を通じて反社会的勢力等の維持、運営もしくは経営に協力もしくは関与する等反社会的勢力等との何らかの交流もしくは関与を行っていると当社が判断した場合
(9)	その他、当社が認定パートナーとしての登録の継続を適当でないと判断した場合
2.	前項各号のいずれかの事由に該当し、登録が抹消された場合、認定パートナーは、当社に対して負っている債務の一切について期限の利益を失い、直ちに当社に対して全ての債務の支払を行わなければなりません。

第６条	（退会）
認定パートナーは、当社所定の手続の完了により退会し、自己の登録事項を抹消することができます。

第７条	（本制度の内容の変更、終了、一時停止）
1.	当社は、当社の都合により、本制度の内容を変更し、または提供を終了することができます。
2.	当社は、認定パートナーに事前に通知することなく、本制度の全部または一部の提供を停止または中断することができるものとします。

第８条	（免責）
1.	当社は、認定パートナーが本制度を利用したこと又は本制度を利用できなかったことにより、認定パートナー又は第三者に損害（付随的損害、間接損害、特別損害及び逸失利益等を含みます。以下同様。）が生じた場合であっても、一切責任を負いません。
2.	当社は、本制度に関して認定パートナーが被った損害につき、２万円を超えて賠償する責任を負わないものとし、また、付随的損害、間接損害、特別損害、将来の損害及び逸失利益にかかる損害については、賠償する責任を負わないものとします。
3.	当社は、登録事項の一部又は全部が消失した場合、もしくは当社により削除又は消去された場合であっても、一切責任を負いません。
4.	当社は、当社が提供する情報の信憑性、正確性、完全性、最新性、網羅性、適時性等について何ら保証するものではありません。
5.	当社は、本制度が認定パートナーの特定の目的に適合すること、期待する機能・商品的価値・正確性・有用性を有すること、認定パートナーによる本制度の利用が適用法令または業界団体の内部規則等に適合すること、継続的に利用できること、及び不具合が生じないことについて、明示又は黙示を問わず何ら保証するものではありません。

第９条	（秘密保持）
1.	当社及び認定パートナーは、本制度の提供に際し知り得た営業上又は技術上その他業務上の一切の情報（以下「秘密情報」といいます）を機密として保持し、相手方の事前の承諾を得ることなく、第三者に開示、提供又は漏洩しないものとします。ただし、次の各号に該当する情報は秘密情報には含まれないものとします。
(1)	開示を受けた際、既に保有していた情報
(2)	開示を受けた際、既に公知となっている情報
(3)	開示を受けた後、自己の責めによらずに公知になった情報
(4)	正当な権限を有する第三者から適法に取得した情報
(5)	開示を受けた情報によることなく、独自に開発・取得した情報
2.	前項の定めにかかわらず、当社及び認定パートナーは、法令または裁判所、監督官庁、金融証券取引所その他当社を規制する権限を有する公的機関の裁判、規則、命令に従い必要な範囲において秘密情報を公表し、開示することができるものとします。

第１０条	（個人情報の取扱い）
当社は、個人情報の取扱いについては、別途当社プライバシーポリシー（https://www.houjin-bangou.co.jp/privacypolicy）の定めによるものとし、認定パートナーはこのプライバシーポリシーに従って当社が認定パートナーの個人情報を取扱うことについて同意するものとします。プライバシーポリシーと前条の内容に齟齬が生じる場合は、前条の内容が優先するものとします。

第１１条	（反社会的勢力との関係の禁止）
1.	当社および認定パートナーは、相手方に対し、次に掲げる事項を現在かつ将来にわたって表明し、保証します。
(1)	自らが、暴力団、暴力団員、暴力団員でなくなった時から５年を経過しない者、暴力団準構成員、暴力団関係企業、総会屋、特殊知能暴力集団その他これらに準ずる者（以下「反社会的勢力」といいます）ではないこと
(2)	反社会的勢力と次の関係を有していないこと
ア	自ら若しくは第三者の不正の利益を図る目的、又は第三者に損害を与える目的をもって反社会的勢力を利用していると認められる関係
イ	反社会的勢力に対して資金等を提供し、又は便宜を供与するなど、反社会的勢力の維持、運営に協力し、又は関与している関係
(3)	自らの役員（取締役、執行役、監査役、相談役、会長その他経営に実質的に関与している者で、名称の如何を問わない。以下同じ）が反社会的勢力ではないこと
(4)	自らの役員が反社会的勢力と社会的に非難されるべき関係を有していないこと
(5)	 反社会的勢力に自己の名義を利用させ対象契約を締結するものでないこと
(6)	 自ら又は第三者を利用して、対象契約に関して次の行為をしないこと
ア	暴力的な要求行為
イ	法的な責任を超えた不当な要求行為
ウ	取引に関して、脅迫的な言動をし、又は暴力を用いる行為
エ	風説を流布し、偽計又は威力を用いて相手方の業務を妨害し、又は信　　用を毀損する行為
オ	その他これらに準ずる行為
2.	当社および認定パートナーは、相手方が前項各号の表明に反することが判明したときは、何らの催告をせず、本規約に基づく一切の契約を解除することができ、相手方はこれになんら異議を申し立てないものとします。
3.	前項による解除は、解除を行った当事者が被った損害につき、解除された相手方に対し損害賠償を請求することを妨げず、また、解除された相手方に損害が生じても、解除を行った当事者はこれを一切賠償する責任を負わないものとします。

第１２条	（本規約等の変更）
当社は、当社が必要と認めた場合は、本規約を変更できるものとします。本規約を変更する場合、変更後の本規約の施行時期及び内容を当社ウェブサイト上での掲示その他の適切な方法により周知し、または認定パートナーに通知します。但し、法令上、認定パートナーの同意が必要となるような内容の変更の場合は、当社所定の方法で認定パートナーの同意を得るものとします。
 
第１３条	（連絡／通知）
1.	本制度に関する問い合わせその他認定パートナーから当社に対する連絡または通知、及び本規約の変更に関する通知その他当社から認定パートナーに対する連絡または通知は、当社の定める方法で行うものとします。
2.	当社が登録事項に含まれるメールアドレスその他の連絡先に連絡または通知を行った場合、認定パートナーは当該連絡または通知を受領したものとみなします。

第１４条	（契約上の地位の譲渡等）
1.	認定パートナーは、当社の書面による事前の承諾なく、契約上の地位または本規約に基づく権利もしくは義務につき、第三者に対し、譲渡、移転、担保設定、その他の処分をすることはできません。
2.	当社は、当社が本制度にかかる事業を他社に譲渡した場合には、当該事業譲渡に伴い利用契約上の地位、本規約に基づく権利及び義務並びに認定パートナーの登録事項その他の顧客情報を当該事業譲渡の譲受人に譲渡することができるものとし、認定パートナーは、かかる譲渡につき本項において予め同意したものとします。なお、本項に定める事業譲渡には、通常の事業譲渡のみならず、会社分割その他事業が移転するあらゆる場合を含むものとします。
 
第１５条	（分離可能性）
本規約のいずれかの条項またはその一部が、消費者契約法その他の法令等により無効または執行不能と判断された場合であっても、本規約の残りの規定及び一部が無効または執行不能と判断された規定の残りの部分は、継続して完全に効力を有するものとします。

第１６条	（準拠法及び管轄裁判所）
1.	本規約及び制度利用契約の準拠法は日本法とします。
2.	本規約または制度利用契約に起因し、または関連する一切の紛争については、当社の本店所在地を管轄する地方裁判所を第一審の専属的合意管轄裁判所とします。
